Configuration,Term,J,Level (eV),Uncertainty (eV),Leading percentages,Reference
"=""1s2.8f""","=""2F*""","=""5/2""","=""[17.360778]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.8f""","=""2F*""","=""7/2""","=""[17.360778]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.8g""","=""2G""","=""9/2""","="" 17.36084""","=""0.00004""","="" 100                                           ""","=""L12158"""
"=""1s2.8g""","=""2G""","=""7/2""","="" 17.36084""","=""0.00004""","="" 100                                           ""","=""L12158"""
"=""1s2.8h""","=""2H*""","=""11/2""","="" 17.360850""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.8h""","=""2H*""","=""9/2""","="" 17.360850""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.9s""","=""2S""","=""1/2""","=""[17.498671]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.9p""","=""2P*""","=""1/2""","=""[17.531767]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.9p""","=""2P*""","=""3/2""","=""[17.531776]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.9d""","=""2D""","=""3/2""","=""[17.538947]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.9d""","=""2D""","=""5/2""","=""[17.538947]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.9f""","=""2F*""","=""5/2""","=""[17.539257]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.9f""","=""2F*""","=""7/2""","=""[17.539257]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.9g""","=""2G""","=""7/2""","=""[17.539294]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.9g""","=""2G""","=""9/2""","=""[17.539294]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.9h""","=""2H*""","=""11/2""","=""[17.539303]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.9h""","=""2H*""","=""9/2""","=""[17.539303]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.10s""","=""2S""","=""1/2""","=""[17.637476]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.10p""","=""2P*""","=""1/2""","=""[17.661462]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.10p""","=""2P*""","=""3/2""","=""[17.661468]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.10f""","=""2F*""","=""5/2""","=""[17.666921]""","=""0.000007""","="" 100                                           ""","=""L12158"""
"=""1s2.10f""","=""2F*""","=""7/2""","=""[17.666921]""","=""0.000007""","="" 100                                           ""","=""L12158"""
"=""1s2.10g""","=""2G""","=""9/2""","=""[17.666949]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.10g""","=""2G""","=""7/2""","=""[17.666949]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.10h""","=""2H*""","=""9/2""","=""[17.666955]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.10h""","=""2H*""","=""11/2""","=""[17.666955]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""Be III (1s2 1S<0>)""","=""Limit""","=""---""","="" 18.21115""","=""0.00004""","=""                                               ""","=""L12158"""
"=""1s.2s2""","=""2S""","=""1/2""","="" 114.31a""","=""0.10""","=""  88         :    12  1s.2p2              2S   ""","=""L12158"""
"=""1s.2s.2p""","=""4P*""","=""1/2""","="" 115.8748+x""","=""0.004""","="" 100                                           ""","=""L12158"""
"=""1s.2s.2p""","=""4P*""","=""3/2""","="" 115.8748+x""","=""0.004""","="" 100                                           ""","=""L12158"""
"=""1s.2s.2p""","=""4P*""","=""5/2""","="" 115.8748+x""","=""0.004""","="" 100                                           ""","=""L12158"""
"=""1s.(2S).2s.2p.(3P*)""","=""2P*""","=""3/2""","="" 118.748a""","=""0.012""","=""  95         :     5  1s.(2S).2s.2p.(1P*) 2P*  ""","=""L12158"""
"=""1s.(2S).2s.2p.(3P*)""","=""2P*""","=""1/2""","="" 118.748a""","=""0.012""","=""  95         :     5  1s.(2S).2s.2p.(1P*) 2P*  ""","=""L12158"""
"=""1s.(2S).2s.2p.(1P*)""","=""2P*""","=""1/2""","="" 120.98a""","=""0.04""","=""  94         :     5  1s.(2S).2s.2p.(3P*) 2P*  ""","=""L12158"""
"=""1s.(2S).2s.2p.(1P*)""","=""2P*""","=""3/2""","="" 120.98a""","=""0.04""","=""  94         :     5  1s.(2S).2s.2p.(3P*) 2P*  ""","=""L12158"""
"=""1s.2p2""","=""4P""","=""5/2""","="" 121.2067+x""","=""0.004""","="" 100                                           ""","=""L12158"""
"=""1s.2p2""","=""4P""","=""1/2""","="" 121.2067+x""","=""0.004""","="" 100                                           ""","=""L12158"""
"=""1s.2p2""","=""4P""","=""3/2""","="" 121.2067+x""","=""0.004""","="" 100                                           ""","=""L12158"""
"=""1s.2p2""","=""2D""","=""5/2""","="" 122.418a""","=""0.012""","=""  96         :     2  1s.2s.(3S).3d       2D   ""","=""L12158"""
"=""1s.2p2""","=""2D""","=""3/2""","="" 122.418a""","=""0.012""","=""  96         :     2  1s.2s.(3S).3d       2D   ""","=""L12158"""
"=""1s.2p2""","=""2P""","=""1/2""","="" 123.130""","=""0.012""","="" 100                                           ""","=""L12158"""
"=""1s.2p2""","=""2P""","=""3/2""","="" 123.130""","=""0.012""","="" 100                                           ""","=""L12158"""
"=""1s.2p2""","=""2S""","=""1/2""","="" 125.81a""","=""0.05""","=""  85         :    11  1s.2s2              2S   ""","=""L12158"""
"=""1s.2s.3s""","=""4S""","=""3/2""","="" 128.0327+x""","=""0.0009""","=""  92         :     7  1s.2p.3p            4S   ""","=""L12158"""
"=""1s.2s.(3S).3s""","=""2S""","=""1/2""","="" 128.82a""","=""0.20""","=""  86         :    12  1s.2p.(3P*).3p      2S   ""","=""L12158"""
"=""1s.2s.3p""","=""4P*""","=""3/2""","="" 129.399+x""","=""0.004""","=""  98         :     2  1s.2p.3d            4P*  ""","=""L12158"""
"=""1s.2s.3p""","=""4P*""","=""1/2""","="" 129.399+x""","=""0.004""","=""  98         :     2  1s.2p.3d            4P*  ""","=""L12158"""
"=""1s.2s.3p""","=""4P*""","=""5/2""","="" 129.399+x""","=""0.004""","=""  98         :     2  1s.2p.3d            4P*  ""","=""L12158"""
"=""1s.2s.(3S).3p""","=""2P*""","=""3/2""","="" 129.514a""","=""0.025""","=""  86         :    10  1s.2p.(3P*).3s      2P*  ""","=""L12158"""
